Jugador,Contrato,Equipo
Mookie Betts,"$22,000,000",LAD
Freddie Freeman,"$20,000,000",LAD
Teoscar Hernandez,"$23,500,000",LAD
Chris Taylor,"$13,000,000",LAD
Will Smith,"$38,550,000",LAD
Max Muncy,"$12,000,000",LAD
Yoshinobu Yamamoto,"$55,000,000",LAD
Walker Buehler,"$8,025,000",LAD
Joe Kelly,"$8,000,000",LAD
Miguel Rojas,"$5,000,000",LAD
Jack Flaherty,"$5,166,666",LAD
Ryan Brasier,"$4,500,000",LAD
Enrique Hernandez,"$4,000,000",LAD
Evan Phillips,"$4,000,000",LAD
Austin Barnes,"$3,500,000",LAD
Tommy Edman,"$2,470,968",LAD
Shohei Ohtani,"$2,000,000",LAD
Daniel Hudson,"$2,000,000",LAD
Kevin Kiermaier,"$1,840,000",LAD
Gavin Lux,"$1,225,000",LAD
Michael Kopech,"$1,016,129",LAD
Blake Treinen,"$1,000,000",LAD
Alex Vesia,"$1,000,000",LAD
Andy Pages,"$608,634",LAD
Anthony Banda,"$529,074",LAD
James Outman,"$335,340",LAD
Landon Knack,"$294,372",LAD
Edgardo Henriquez,"$19,890",LAD
Francisco Lindor,"$27,000,000",NYM
Starling Marte,"$19,500,000",NYM
Pete Alonso,"$20,500,000",NYM
Brandon Nimmo,"$20,250,000",NYM
Sean Manaea,"$14,500,000",NYM
Luis Severino,"$14,250,000",NYM
Edwin Diaz,"$11,750,000",NYM
Jose Quintana,"$13,000,000",NYM
Harrison Bader,"$10,500,000",NYM
J.D. Martinez,"$4,500,000",NYM
Adam Ottavino,"$4,500,000",NYM
Phil Maton,"$2,755,364",NYM
David Peterson,"$2,150,000",NYM
Tyrone Taylor,"$2,025,000",NYM
Ryne Stanek,"$1,919,355",NYM
Jose Iglesias,-,NYM
Luis Torrens,"$787,097",NYM
Francisco Alvarez,"$762,500",NYM
Reed Garrett,"$720,018",NYM
Jesse Winker,"$2,000,000",NYM
Danny Young,"$564,876",NYM
Mark Vientos,"$556,920",NYM
Tylor Megill,"$543,840",NYM
Jose Butto,"$477,360",NYM
Alex Young,"$461,538",NYM
Huascar Brazoban,"$242,880",NYM
Eddy Alvarez,"$79,560",NYM
Luisangel Acuna,"$59,670",NYM
Aaron Judge,"$40,000,000",NYY
Gerrit Cole,"$36,000,000",NYY
Giancarlo Stanton,"$32,000,000",NYY
Juan Soto,"$31,000,000",NYY
Carlos Rodon,"$27,000,000",NYY
Marcus Stroman,"$19,000,000",NYY
Anthony Rizzo,"$17,000,000",NYY
Gleyber Torres,"$14,200,000",NYY
Alex Verdugo,"$9,200,000",NYY
Clay Holmes,"$6,050,000",NYY
Tommy Kahnle,"$5,750,000",NYY
Trent Grisham,"$5,500,000",NYY
Jon Berti,"$3,625,000",NYY
Jose Trevino,"$2,730,000",NYY
Luke Weaver,"$2,250,000",NYY
Clarke Schmidt,"$2,025,000",NYY
Ian Hamilton,"$923,050",NYY
Jazz Chisholm,"$903,232",NYY
Anthony Volpe,"$810,100",NYY
Oswaldo Cabrera,"$783,000",NYY
Luis Gil,"$750,000",NYY
Austin Wells,"$750,000",NYY
Mark Leiter Jr.,"$500,000",NYY
Tim Hill,"$401,778",NYY
Jasson Domínguez,"$392,980",NYY
Ben Rice,"$302,328",NYY
Tim Mayza,"$175,032",NYY
Clayton Beeter,"$43,758",NYY
Jose Altuve,"$41,000,000",HOU
Alex Bregman,"$28,500,000",HOU
Justin Verlander,"$22,544,808",HOU
Josh Hader,"$19,000,000",HOU
Ryan Pressly,"$14,000,000",HOU
Framber Valdez,"$12,100,000",HOU
Kyle Tucker,"$12,000,000",HOU
Yordan Alvarez,"$10,000,000",HOU
Victor Caratini,"$6,000,000",HOU
Mauricio Dubon,"$3,500,000",HOU
Yusei Kikuchi,"$3,387,097",HOU
Bryan Abreu,"$1,750,000",HOU
Jon Singleton,"$850,000",HOU
Caleb Ferguson,"$800,000",HOU
Jeremy Pena,"$783,500",HOU
Hunter Brown,"$774,500",HOU
Yainer Diaz,"$768,900",HOU
Jake Meyers,"$767,300",HOU
Ronel Blanco,"$749,800",HOU
Spencer Arrighetti,"$664,326",HOU
Grae Kessinger,"$343,140",HOU
Bryan King,"$338,130",HOU
Kaleb Ort,"$266,526",HOU
César Salazar,"$230,724",HOU
Hector Neris,"$143,208",HOU
Zach Dezenzo,"$131,274",HOU
Jason Heyward,"$123,318",HOU
Ryan Gusto,"$3,978",HOU
Bryce Harper,"$26,050,000",PHI
Trea Turner,"$27,322,727",PHI
Aaron Nola,"$24,571,428",PHI
J.T. Realmuto,"$23,875,000",PHI
Zack Wheeler,"$23,500,000",PHI
Nick Castellanos,"$20,000,000",PHI
Kyle Schwarber,"$20,000,000",PHI
Taijuan Walker,"$18,000,000",PHI
Jose Alvarado,"$9,000,000",PHI
Matt Strahm,"$7,550,000",PHI
Ranger Suarez,"$5,050,000",PHI
Alec Bohm,"$4,000,000",PHI
Carlos Estevez,"$2,322,560",PHI
Austin Hays,"$2,201,615",PHI
Jeff Hoffman,"$2,200,000",PHI
Edmundo Sosa,"$1,700,000",PHI
Kolby Allard,"$1,025,000",PHI
Garrett Stubbs,"$850,000",PHI
Jose Ruiz,"$801,075",PHI
Bryson Stott,"$768,000",PHI
Brandon Marsh,"$766,500",PHI
Cristopher Sanchez,"$753,500",PHI
Orion Kerkering,"$742,500",PHI
Johan Rojas,"$700,875",PHI
Kody Clemens,"$385,866",PHI
Weston Wilson,"$361,998",PHI
Tanner Banks,"$243,540",PHI
Buddy Kennedy,"$55,692",PHI
Cody Bellinger,"$27,500,000",CHC
Dansby Swanson,"$25,000,000",CHC
Ian Happ,"$20,000,000",CHC
Seiya Suzuki,"$20,000,000",CHC
Jameson Taillon,"$18,000,000",CHC
Kyle Hendricks,"$16,500,000",CHC
Nico Hoerner,"$11,500,000",CHC
Drew Smyly,"$10,500,000",CHC
Shota Imanaga,"$10,000,000",CHC
Justin Steele,"$4,000,000",CHC
Patrick Wisdom,"$2,725,000",CHC
Mike Tauchman,"$1,950,000",CHC
Isaac Paredes,"$1,169,892",CHC
Javier Assad,"$755,000",CHC
Miguel Amaya,"$746,500",CHC
Michael Busch,"$741,500",CHC
Hayden Wesneski,"$636,480",CHC
Pete Crow-Armstrong,"$588,744",CHC
Tyson Miller,"$548,964",CHC
Keegan Thompson,"$533,052",CHC
Caleb Kilian,"$525,492",CHC
Porter Hodge,"$489,294",CHC
Ethan Roberts,"$343,862",CHC
Nate Pearson,"$275,264",CHC
Christian Bethancourt,"$258,570",CHC
Luis Vazquez,"$232,052",CHC
Enoli Paredes,"$19,890",CHC
Kevin Alcantara,"$15,912",CHC
Matt Olson,"$22,000,000",ATL
Charlie Morton,"$20,000,000",ATL
Marcell Ozuna,"$16,000,000",ATL
Raisel Iglesias,"$16,000,000",ATL
Max Fried,"$15,000,000",ATL
Sean Murphy,"$9,000,000",ATL
Joe Jimenez,"$8,000,000",ATL
Travis d'Arnaud,"$8,000,000",ATL
Pierce Johnson,"$7,000,000",ATL
Ozzie Albies,"$7,000,000",ATL
Aaron Bummer,"$5,500,000",ATL
Michael Harris II,"$5,000,000",ATL
Reynaldo López,"$4,000,000",ATL
Adam Duvall,"$3,000,000",ATL
Jorge Soler,"$2,295,674",ATL
Luke Jackson,"$2,131,706",ATL
Orlando Arcia,"$2,000,000",ATL
Jarred Kelenic,"$760,000",ATL
Jesse Chavez,"$740,000",ATL
Dylan Lee,"$719,136",ATL
Spencer Schwellenbach,"$493,333",ATL
Ramon Laureano,"$421,668",ATL
Grant Holmes,"$417,690",ATL
Whit Merrifield,"$274,482",ATL
Eli White,"$202,878",ATL
Giovanny Urshela,"$163,098",ATL
Daysbel Hernández,"$143,208",ATL
Chris Sale,-,ATL
Blake Snell,"$32,000,000",SF
Michael Conforto,"$18,000,000",SF
Matt Chapman,"$18,000,000",SF
Taylor Rogers,"$12,000,000",SF
Logan Webb,"$8,000,000",SF
Mike Yastrzemski,"$7,900,000",SF
LaMonte Wade Jr.,"$3,500,000",SF
Tyler Rogers,"$3,200,000",SF
Curt Casali,"$1,000,000",SF
Tristan Beck,"$747,500",SF
Ryan Walker,"$747,500",SF
Patrick Bailey,"$747,500",SF
Sean Hjelle,"$743,750",SF
Erik Miller,"$740,000",SF
Camilo Doval,"$707,940",SF
Tyler Fitzgerald,"$638,240",SF
Randy Rodriguez,"$580,788",SF
Heliot Ramos,"$572,832",SF
Austin Warren,"$523,611",SF
Brett Wisely,"$517,140",SF
Hayden Birdsong,"$326,196",SF
Spencer Bivens,"$298,350",SF
Casey Schmitt,"$286,416",SF
Luis Matos,"$278,460",SF
Jerar Encarnacion,"$230,724",SF
Grant McCray,"$182,988",SF
Donnie Walton,"$63,648",SF
Trevor McDonald,"$3,978",SF
Jacob deGrom,"$40,000,000",TEX
Marcus Semien,"$26,000,000",TEX
Nathan Eovaldi,"$19,000,000",TEX
Andrew Heaney,"$13,000,000",TEX
Nate Lowe,"$7,500,000",TEX
Jose Leclerc,"$6,250,000",TEX
David Robertson,"$5,000,000",TEX
Adolis García,"$4,750,000",TEX
Kirby Yates,"$4,500,000",TEX
Dane Dunning,"$3,325,000",TEX
Jonah Heim,"$3,050,000",TEX
Leody Taveras,"$2,550,000",TEX
Andrew Chafin,"$1,995,940",TEX
Travis Jankowski,"$1,700,000",TEX
Carson Kelly,"$1,166,654",TEX
Josh Sborz,"$1,025,000",TEX
Josh H. Smith,"$749,500",TEX
Cody Bradford,"$748,500",TEX
Wyatt Langford,"$740,000",TEX
Ezequiel Duran,"$620,568",TEX
Justin Foscue,"$489,294",TEX
Gerson Garabito,"$250,614",TEX
Jonathan Ornelas,"$238,680",TEX
Matt Festa,"$194,922",TEX
Daniel Robert,"$59,670",TEX
Matt Duffy,"$26,881",TEX
Dustin Harris,"$19,890",TEX
Marc Church,"$7,956",TEX
George Springer,"$22,500,000",TOR
Kevin Gausman,"$24,000,000",TOR
Chris Bassitt,"$21,000,000",TOR
Vladimir Guerrero Jr.,"$19,900,000",TOR
José Berríos,"$17,000,000",TOR
Chad Green,"$10,500,000",TOR
Alejandro Kirk,"$2,800,000",TOR
Erik Swanson,"$2,750,000",TOR
Genesis Cabrera,"$1,512,500",TOR
Ryan Yarbrough,"$1,300,000",TOR
Ernie Clement,"$757,700",TOR
Davis Schneider,"$744,900",TOR
Bowden Francis,"$691,784",TOR
Brendon Little,"$517,140",TOR
Spencer Horwitz,"$453,492",TOR
Addison Barger,"$405,756",TOR
Ryan Burr,"$369,954",TOR
Leonardo Jimenez,"$350,064",TOR
Steward Berroa,"$286,416",TOR
Joey Loperfido,"$238,680",TOR
Dillon Tate,"$225,820",TOR
Luis De Los Santos,"$167,076",TOR
Nathan Lukes,"$123,318",TOR
Tyler Heineman,"$47,736",TOR
Brandon Eisert,"$43,758",TOR
Jonatan Clase,"$39,780",TOR
Brett de Geus,"$15,912",TOR
Nick Robertson,"$7,956",TOR
Trevor Story,"$22,500,000",BOS
Masataka Yoshida,"$18,000,000",BOS
Chris Martin,"$7,500,000",BOS
Nick Pivetta,"$7,500,000",BOS
Tyler O'Neill,"$5,850,000",BOS
Danny Jansen,"$1,817,204",BOS
Luis Garcia,"$1,370,940",BOS
Ceddanne Rafaela,"$3,000,000",BOS
Brayan Bello,"$2,000,000",BOS
Lucas Sims,"$919,380",BOS
Tanner Houck,"$770,000",BOS
Connor Wong,"$760,000",BOS
Triston Casas,"$760,000",BOS
Jarren Duran,"$760,000",BOS
Kutter Crawford,"$760,000",BOS
Wilyer Abreu,"$749,500",BOS
Justin Slaten,"$740,000",BOS
Romy Gonzalez,"$688,194",BOS
Greg Weissert,"$643,517",BOS
Josh Winckowski,"$623,009",BOS
Vaughn Grissom,"$570,427",BOS
Enmanuel Valdez,"$447,664",BOS
Nick Sogard,"$194,922",BOS
Mickey Gasper,"$135,252",BOS
Luis Guerrero,"$91,494",BOS
Richard Fitts,"$83,538",BOS
Chase Shugart,"$71,604",BOS
Quinn Priester,"$3,978",BOS
Tyler Anderson,"$13,000,000",LAA
Brandon Drury,"$8,500,000",LAA
Taylor Ward,"$4,800,000",LAA
Griffin Canning,"$2,600,000",LAA
José Suarez,"$925,000",LAA
Jose Quijada,"$840,000",LAA
Kevin Pillar,"$811,776",LAA
Hunter Strickland,"$795,180",LAA
Matt Thaiss,"$770,000",LAA
Mickey Moniak,"$770,000",LAA
Logan O'Hoppe,"$760,000",LAA
Zach Neto,"$750,000",LAA
Nolan Schanuel,"$750,000",LAA
Carson Fulmer,"$692,172",LAA
Michael Stefanic,"$564,480",LAA
Roansy Contreras,"$552,024",LAA
Reid Detmers,"$393,300",LAA
Guillo Zuniga,"$334,656",LAA
Brock Burke,"$261,555",LAA
Jack Kochanowicz,"$246,636",LAA
Niko Kavadas,"$175,032",LAA
Jack López,"$175,032",LAA
Ryan Zeferjahn,"$147,186",LAA
Ryan Miller,"$131,274",LAA
Kenny Rosenberg,"$119,340",LAA
Jordyn Adams,"$87,516",LAA
Eric Wagaman,"$75,582",LAA
Gustavo Campero,"$55,692",LAA
Paul Goldschmidt,"$26,000,000",STL
Nolan Arenado,"$24,000,000",STL
Miles Mikolas,"$16,000,000",STL
Steven Matz,"$12,000,000",STL
Kyle Gibson,"$12,000,000",STL
Ryan Helsley,"$3,800,000",STL
Andrew Kittredge,"$2,630,000",STL
Erick Fedde,"$2,500,026",STL
John King,-,STL
Lars Nootbaar,"$761,000",STL
Brendan Donovan,"$757,200",STL
Alec Burleson,"$750,050",STL
Matthew Liberatore,"$747,200",STL
Masyn Winn,"$742,250",STL
Mike Siani,"$741,650",STL
Matt Carpenter,"$740,000",STL
Ryan Fernandez,"$740,000",STL
Riley O'Brien,"$676,770",STL
Pedro Pages,"$656,370",STL
Andre Pallante,"$614,419",STL
Iván Herrera,"$567,290",STL
Kyle Leahy,"$429,624",STL
Jose Fermin,"$377,910",STL
Jordan Walker,"$265,254",STL
Chris Roycroft,"$262,548",STL
Luken Baker,"$159,120",STL
Thomas Saggese,"$75,582",STL
Michael McGreevy,"$47,736",STL
Jordan Montgomery,"$25,000,000",ARI
Eduardo Rodriguez,"$14,000,000",ARI
Ketel Marte,"$13,000,000",ARI
Eugenio Suarez,"$11,000,000",ARI
Christian Walker,"$10,900,000",ARI
Zac Gallen,"$10,011,000",ARI
Lourdes Gurriel Jr.,"$10,000,000",ARI
Joc Pederson,"$9,500,000",ARI
Merrill Kelly,"$8,000,000",ARI
Corbin Carroll,"$3,000,000",ARI
Scott McGough,"$3,000,000",ARI
Josh Bell,"$2,250,000",ARI
Randal Grichuk,"$1,500,000",ARI
Ryan Thompson,"$1,350,000",ARI
Kevin Ginkel,"$1,225,000",ARI
Kevin Newman,"$946,237",ARI
Joe Mantiply,"$925,000",ARI
Geraldo Perdomo,"$786,000",ARI
Jake McCarthy,"$766,000",ARI
Ryne Nelson,"$764,300",ARI
Gabriel Moreno,"$760,100",ARI
Brandon Pfaadt,"$754,400",ARI
Justin Martinez,"$746,308",ARI
A.J. Puk,"$638,710",ARI
Alek Thomas,"$591,591",ARI
Pavin Smith,"$508,968",ARI
Jose Herrera,"$393,822",ARI
Brandon Hughes,"$167,076",ARI
Xander Bogaerts,"$25,000,000",SD
Joe Musgrove,"$20,000,000",SD
Manny Machado,"$13,000,000",SD
Yu Darvish,"$15,000,000",SD
Robert Suarez,"$13,000,000",SD
Fernando Tatis Jr.,"$11,000,000",SD
Dylan Cease,"$8,000,000",SD
Jake Cronenworth,"$9,000,000",SD
Wandy Peralta,"$3,350,000",SD
Yuki Matsui,"$3,250,000",SD
Michael King,"$3,150,000",SD
Jurickson Profar,"$2,500,000",SD
Kyle Higashioka,"$2,180,000",SD
Tanner Scott,"$1,838,700",SD
Martín Pérez,"$1,333,333",SD
Jason Adam,"$914,508",SD
Adrian Morejon,"$850,000",SD
Tyler Wade,"$850,000",SD
Donovan Solano,"$790,322",SD
Jackson Merrill,"$740,000",SD
David Peralta,"$698,924",SD
Jeremiah Estrada,"$620,568",SD
